// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab
// command took 2.37 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab
// command took 18.09 sec and exited with 0
// ***** Done, took 00:00:20 (20.58 sec)   *****
// Found 5 benchmarks:
//   SizeBenchmark.CalculateLargeList: DefaultJob
//   SizeBenchmark.CalculateLargeArray: DefaultJob
//   SizeBenchmark.CalculateLargeDict: DefaultJob
//   SizeBenchmark.CalculateLargeObject: DefaultJob
//   SizeBenchmark.CalculateLargeObjectList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c735765b-42a7-4685-9879-c5632f650cab.dll --anonymousPipes 2480 2388 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeList --job Default --benchmarkId 0 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 922900.00 ns, 922.9000 us/op
WorkloadJitting  1: 1 op, 22578400.00 ns, 22.5784 ms/op

OverheadJitting  2: 16 op, 574500.00 ns, 35.9063 us/op
WorkloadJitting  2: 16 op, 965500.00 ns, 60.3438 us/op

WorkloadPilot    1: 16 op, 234100.00 ns, 14.6313 us/op
WorkloadPilot    2: 32 op, 359800.00 ns, 11.2438 us/op
WorkloadPilot    3: 64 op, 1058300.00 ns, 16.5359 us/op
WorkloadPilot    4: 128 op, 342000.00 ns, 2.6719 us/op
WorkloadPilot    5: 256 op, 808200.00 ns, 3.1570 us/op
WorkloadPilot    6: 512 op, 1441500.00 ns, 2.8154 us/op
WorkloadPilot    7: 1024 op, 4643900.00 ns, 4.5351 us/op
WorkloadPilot    8: 2048 op, 6619900.00 ns, 3.2324 us/op
WorkloadPilot    9: 4096 op, 23015200.00 ns, 5.6189 us/op
WorkloadPilot   10: 8192 op, 65604500.00 ns, 8.0084 us/op
WorkloadPilot   11: 16384 op, 73537100.00 ns, 4.4883 us/op
WorkloadPilot   12: 32768 op, 87516900.00 ns, 2.6708 us/op
WorkloadPilot   13: 65536 op, 174764000.00 ns, 2.6667 us/op
WorkloadPilot   14: 131072 op, 350838500.00 ns, 2.6767 us/op
WorkloadPilot   15: 262144 op, 646498900.00 ns, 2.4662 us/op

OverheadWarmup   1: 262144 op, 649500.00 ns, 2.4776 ns/op
OverheadWarmup   2: 262144 op, 642900.00 ns, 2.4525 ns/op
OverheadWarmup   3: 262144 op, 629300.00 ns, 2.4006 ns/op
OverheadWarmup   4: 262144 op, 652300.00 ns, 2.4883 ns/op
OverheadWarmup   5: 262144 op, 647400.00 ns, 2.4696 ns/op
OverheadWarmup   6: 262144 op, 657900.00 ns, 2.5097 ns/op
OverheadWarmup   7: 262144 op, 683900.00 ns, 2.6089 ns/op
OverheadWarmup   8: 262144 op, 731700.00 ns, 2.7912 ns/op
OverheadWarmup   9: 262144 op, 708800.00 ns, 2.7039 ns/op

OverheadActual   1: 262144 op, 655600.00 ns, 2.5009 ns/op
OverheadActual   2: 262144 op, 623000.00 ns, 2.3766 ns/op
OverheadActual   3: 262144 op, 774200.00 ns, 2.9533 ns/op
OverheadActual   4: 262144 op, 641900.00 ns, 2.4487 ns/op
OverheadActual   5: 262144 op, 692000.00 ns, 2.6398 ns/op
OverheadActual   6: 262144 op, 656800.00 ns, 2.5055 ns/op
OverheadActual   7: 262144 op, 626300.00 ns, 2.3891 ns/op
OverheadActual   8: 262144 op, 617200.00 ns, 2.3544 ns/op
OverheadActual   9: 262144 op, 684000.00 ns, 2.6093 ns/op
OverheadActual  10: 262144 op, 644700.00 ns, 2.4593 ns/op
OverheadActual  11: 262144 op, 638600.00 ns, 2.4361 ns/op
OverheadActual  12: 262144 op, 613500.00 ns, 2.3403 ns/op
OverheadActual  13: 262144 op, 619300.00 ns, 2.3624 ns/op
OverheadActual  14: 262144 op, 579000.00 ns, 2.2087 ns/op
OverheadActual  15: 262144 op, 712100.00 ns, 2.7164 ns/op
OverheadActual  16: 262144 op, 633400.00 ns, 2.4162 ns/op
OverheadActual  17: 262144 op, 618300.00 ns, 2.3586 ns/op
OverheadActual  18: 262144 op, 636600.00 ns, 2.4284 ns/op

WorkloadWarmup   1: 262144 op, 471936300.00 ns, 1.8003 us/op
WorkloadWarmup   2: 262144 op, 412440400.00 ns, 1.5733 us/op
WorkloadWarmup   3: 262144 op, 425972200.00 ns, 1.6250 us/op
WorkloadWarmup   4: 262144 op, 421127400.00 ns, 1.6065 us/op
WorkloadWarmup   5: 262144 op, 413929100.00 ns, 1.5790 us/op
WorkloadWarmup   6: 262144 op, 419100100.00 ns, 1.5987 us/op
WorkloadWarmup   7: 262144 op, 422964500.00 ns, 1.6135 us/op
WorkloadWarmup   8: 262144 op, 403299300.00 ns, 1.5385 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 424219300.00 ns, 1.6183 us/op
WorkloadActual   2: 262144 op, 425043800.00 ns, 1.6214 us/op
WorkloadActual   3: 262144 op, 417695300.00 ns, 1.5934 us/op
WorkloadActual   4: 262144 op, 409073900.00 ns, 1.5605 us/op
WorkloadActual   5: 262144 op, 428432200.00 ns, 1.6343 us/op
WorkloadActual   6: 262144 op, 405919800.00 ns, 1.5485 us/op
WorkloadActual   7: 262144 op, 423364400.00 ns, 1.6150 us/op
WorkloadActual   8: 262144 op, 424840600.00 ns, 1.6206 us/op
WorkloadActual   9: 262144 op, 416216900.00 ns, 1.5877 us/op
WorkloadActual  10: 262144 op, 409665500.00 ns, 1.5627 us/op
WorkloadActual  11: 262144 op, 405653100.00 ns, 1.5474 us/op
WorkloadActual  12: 262144 op, 417414100.00 ns, 1.5923 us/op
WorkloadActual  13: 262144 op, 402325100.00 ns, 1.5347 us/op
WorkloadActual  14: 262144 op, 405587000.00 ns, 1.5472 us/op
WorkloadActual  15: 262144 op, 414381700.00 ns, 1.5807 us/op
WorkloadActual  16: 262144 op, 414035800.00 ns, 1.5794 us/op
WorkloadActual  17: 262144 op, 411830500.00 ns, 1.5710 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 423581700.00 ns, 1.6158 us/op
WorkloadResult   2: 262144 op, 424406200.00 ns, 1.6190 us/op
WorkloadResult   3: 262144 op, 417057700.00 ns, 1.5909 us/op
WorkloadResult   4: 262144 op, 408436300.00 ns, 1.5581 us/op
WorkloadResult   5: 262144 op, 427794600.00 ns, 1.6319 us/op
WorkloadResult   6: 262144 op, 405282200.00 ns, 1.5460 us/op
WorkloadResult   7: 262144 op, 422726800.00 ns, 1.6126 us/op
WorkloadResult   8: 262144 op, 424203000.00 ns, 1.6182 us/op
WorkloadResult   9: 262144 op, 415579300.00 ns, 1.5853 us/op
WorkloadResult  10: 262144 op, 409027900.00 ns, 1.5603 us/op
WorkloadResult  11: 262144 op, 405015500.00 ns, 1.5450 us/op
WorkloadResult  12: 262144 op, 416776500.00 ns, 1.5899 us/op
WorkloadResult  13: 262144 op, 401687500.00 ns, 1.5323 us/op
WorkloadResult  14: 262144 op, 404949400.00 ns, 1.5448 us/op
WorkloadResult  15: 262144 op, 413744100.00 ns, 1.5783 us/op
WorkloadResult  16: 262144 op, 413398200.00 ns, 1.5770 us/op
WorkloadResult  17: 262144 op, 411192900.00 ns, 1.5686 us/op
// GC:  35 34 0 224407352 262144
// Threading:  264002 4 262144

// AfterAll
// Benchmark Process 5628 has exited with code 0.

Mean = 1.581 μs, StdErr = 0.007 μs (0.47%), N = 17, StdDev = 0.031 μs
Min = 1.532 μs, Q1 = 1.558 μs, Median = 1.578 μs, Q3 = 1.613 μs, Max = 1.632 μs
IQR = 0.055 μs, LowerFence = 1.476 μs, UpperFence = 1.694 μs
ConfidenceInterval = [1.551 μs; 1.611 μs] (CI 99.9%), Margin = 0.030 μs (1.90% of Mean)
Skewness = 0.09, Kurtosis = 1.59, MValue = 2

// ** Remained 4 (80.0%) benchmark(s) to run. Estimated finish 2025-12-02 11:54 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c735765b-42a7-4685-9879-c5632f650cab.dll --anonymousPipes 1384 2468 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeArray --job Default --benchmarkId 1 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\c735765b-42a7-4685-9879-c5632f650cab\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 712600.00 ns, 712.6000 us/op
