// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9
// command took 6.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9
// command took 30.68 sec and exited with 0
// ***** Done, took 00:00:37 (37.24 sec)   *****
// Found 5 benchmarks:
//   SizeBenchmark.CalculateLargeList: DefaultJob
//   SizeBenchmark.CalculateLargeArray: DefaultJob
//   SizeBenchmark.CalculateLargeDict: DefaultJob
//   SizeBenchmark.CalculateLargeObject: DefaultJob
//   SizeBenchmark.CalculateLargeObjectList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet aa8deff1-5f11-4941-969a-ba1758036dd9.dll --anonymousPipes 1848 2512 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeList --job Default --benchmarkId 0 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 745000.00 ns, 745.0000 us/op
WorkloadJitting  1: 1 op, 16769800.00 ns, 16.7698 ms/op

OverheadJitting  2: 16 op, 363600.00 ns, 22.7250 us/op
WorkloadJitting  2: 16 op, 690200.00 ns, 43.1375 us/op

WorkloadPilot    1: 16 op, 434500.00 ns, 27.1563 us/op
WorkloadPilot    2: 32 op, 191700.00 ns, 5.9906 us/op
WorkloadPilot    3: 64 op, 1800000.00 ns, 28.1250 us/op
WorkloadPilot    4: 128 op, 405700.00 ns, 3.1695 us/op
WorkloadPilot    5: 256 op, 564800.00 ns, 2.2063 us/op
WorkloadPilot    6: 512 op, 1344000.00 ns, 2.6250 us/op
WorkloadPilot    7: 1024 op, 2888900.00 ns, 2.8212 us/op
WorkloadPilot    8: 2048 op, 5086300.00 ns, 2.4835 us/op
WorkloadPilot    9: 4096 op, 8083800.00 ns, 1.9736 us/op
WorkloadPilot   10: 8192 op, 23163100.00 ns, 2.8275 us/op
WorkloadPilot   11: 16384 op, 41804700.00 ns, 2.5516 us/op
WorkloadPilot   12: 32768 op, 80275000.00 ns, 2.4498 us/op
WorkloadPilot   13: 65536 op, 182664200.00 ns, 2.7872 us/op
WorkloadPilot   14: 131072 op, 379106600.00 ns, 2.8924 us/op
WorkloadPilot   15: 262144 op, 652252400.00 ns, 2.4881 us/op

OverheadWarmup   1: 262144 op, 618500.00 ns, 2.3594 ns/op
OverheadWarmup   2: 262144 op, 632500.00 ns, 2.4128 ns/op
OverheadWarmup   3: 262144 op, 642900.00 ns, 2.4525 ns/op
OverheadWarmup   4: 262144 op, 619500.00 ns, 2.3632 ns/op
OverheadWarmup   5: 262144 op, 611700.00 ns, 2.3335 ns/op
OverheadWarmup   6: 262144 op, 631900.00 ns, 2.4105 ns/op
OverheadWarmup   7: 262144 op, 618800.00 ns, 2.3605 ns/op

OverheadActual   1: 262144 op, 628400.00 ns, 2.3972 ns/op
OverheadActual   2: 262144 op, 617600.00 ns, 2.3560 ns/op
OverheadActual   3: 262144 op, 680100.00 ns, 2.5944 ns/op
OverheadActual   4: 262144 op, 618700.00 ns, 2.3602 ns/op
OverheadActual   5: 262144 op, 618200.00 ns, 2.3582 ns/op
OverheadActual   6: 262144 op, 620000.00 ns, 2.3651 ns/op
OverheadActual   7: 262144 op, 722100.00 ns, 2.7546 ns/op
OverheadActual   8: 262144 op, 618500.00 ns, 2.3594 ns/op
OverheadActual   9: 262144 op, 602600.00 ns, 2.2987 ns/op
OverheadActual  10: 262144 op, 602100.00 ns, 2.2968 ns/op
OverheadActual  11: 262144 op, 605900.00 ns, 2.3113 ns/op
OverheadActual  12: 262144 op, 625800.00 ns, 2.3872 ns/op
OverheadActual  13: 262144 op, 653700.00 ns, 2.4937 ns/op
OverheadActual  14: 262144 op, 603200.00 ns, 2.3010 ns/op
OverheadActual  15: 262144 op, 615900.00 ns, 2.3495 ns/op

WorkloadWarmup   1: 262144 op, 442128600.00 ns, 1.6866 us/op
WorkloadWarmup   2: 262144 op, 429479800.00 ns, 1.6383 us/op
WorkloadWarmup   3: 262144 op, 430634300.00 ns, 1.6427 us/op
WorkloadWarmup   4: 262144 op, 435236900.00 ns, 1.6603 us/op
WorkloadWarmup   5: 262144 op, 493251500.00 ns, 1.8816 us/op
WorkloadWarmup   6: 262144 op, 455169100.00 ns, 1.7363 us/op
WorkloadWarmup   7: 262144 op, 413620100.00 ns, 1.5778 us/op
WorkloadWarmup   8: 262144 op, 415081400.00 ns, 1.5834 us/op
WorkloadWarmup   9: 262144 op, 424908200.00 ns, 1.6209 us/op
WorkloadWarmup  10: 262144 op, 415344800.00 ns, 1.5844 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 417383700.00 ns, 1.5922 us/op
WorkloadActual   2: 262144 op, 426606300.00 ns, 1.6274 us/op
WorkloadActual   3: 262144 op, 419560000.00 ns, 1.6005 us/op
WorkloadActual   4: 262144 op, 427544000.00 ns, 1.6310 us/op
WorkloadActual   5: 262144 op, 430483900.00 ns, 1.6422 us/op
WorkloadActual   6: 262144 op, 426990600.00 ns, 1.6288 us/op
WorkloadActual   7: 262144 op, 425378100.00 ns, 1.6227 us/op
WorkloadActual   8: 262144 op, 433376600.00 ns, 1.6532 us/op
WorkloadActual   9: 262144 op, 451620900.00 ns, 1.7228 us/op
WorkloadActual  10: 262144 op, 429322000.00 ns, 1.6377 us/op
WorkloadActual  11: 262144 op, 420883600.00 ns, 1.6055 us/op
WorkloadActual  12: 262144 op, 421898900.00 ns, 1.6094 us/op
WorkloadActual  13: 262144 op, 435489700.00 ns, 1.6613 us/op
WorkloadActual  14: 262144 op, 484192400.00 ns, 1.8470 us/op
WorkloadActual  15: 262144 op, 419865000.00 ns, 1.6017 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 416765200.00 ns, 1.5898 us/op
WorkloadResult   2: 262144 op, 425987800.00 ns, 1.6250 us/op
WorkloadResult   3: 262144 op, 418941500.00 ns, 1.5981 us/op
WorkloadResult   4: 262144 op, 426925500.00 ns, 1.6286 us/op
WorkloadResult   5: 262144 op, 429865400.00 ns, 1.6398 us/op
WorkloadResult   6: 262144 op, 426372100.00 ns, 1.6265 us/op
WorkloadResult   7: 262144 op, 424759600.00 ns, 1.6203 us/op
WorkloadResult   8: 262144 op, 432758100.00 ns, 1.6508 us/op
WorkloadResult   9: 262144 op, 428703500.00 ns, 1.6354 us/op
WorkloadResult  10: 262144 op, 420265100.00 ns, 1.6032 us/op
WorkloadResult  11: 262144 op, 421280400.00 ns, 1.6071 us/op
WorkloadResult  12: 262144 op, 434871200.00 ns, 1.6589 us/op
WorkloadResult  13: 262144 op, 419246500.00 ns, 1.5993 us/op
// GC:  35 34 0 224407384 262144
// Threading:  264357 3 262144

// AfterAll
// Benchmark Process 42920 has exited with code 0.

Mean = 1.622 μs, StdErr = 0.006 μs (0.36%), N = 13, StdDev = 0.021 μs
Min = 1.590 μs, Q1 = 1.603 μs, Median = 1.625 μs, Q3 = 1.635 μs, Max = 1.659 μs
IQR = 0.032 μs, LowerFence = 1.555 μs, UpperFence = 1.684 μs
ConfidenceInterval = [1.596 μs; 1.647 μs] (CI 99.9%), Margin = 0.026 μs (1.58% of Mean)
Skewness = 0.14, Kurtosis = 1.68, MValue = 2

// ** Remained 4 (80.0%) benchmark(s) to run. Estimated finish 2025-12-02 11:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet aa8deff1-5f11-4941-969a-ba1758036dd9.dll --anonymousPipes 1320 1652 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeArray --job Default --benchmarkId 1 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\aa8deff1-5f11-4941-969a-ba1758036dd9\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 729100.00 ns, 729.1000 us/op
WorkloadJitting  1: 1 op, 7369600.00 ns, 7.3696 ms/op

OverheadJitting  2: 16 op, 411700.00 ns, 25.7313 us/op
WorkloadJitting  2: 16 op, 735200.00 ns, 45.9500 us/op

WorkloadPilot    1: 16 op, 557100.00 ns, 34.8188 us/op
WorkloadPilot    2: 32 op, 453200.00 ns, 14.1625 us/op
WorkloadPilot    3: 64 op, 245600.00 ns, 3.8375 us/op
WorkloadPilot    4: 128 op, 396700.00 ns, 3.0992 us/op
WorkloadPilot    5: 256 op, 606600.00 ns, 2.3695 us/op
