// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6
// command took 2.69 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6
// command took 15.79 sec and exited with 0
// ***** Done, took 00:00:18 (18.61 sec)   *****
// Found 3 benchmarks:
//   SizeBenchmark.CalculateLargeList: DefaultJob
//   SizeBenchmark.CalculateLargeArray: DefaultJob
//   SizeBenchmark.CalculateLargeDict: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6.dll --anonymousPipes 2772 2768 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeList --job Default --benchmarkId 0 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\5b3cd7f8-e22a-4ab7-a1a4-53989bbc45c6\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 922400.00 ns, 922.4000 us/op
WorkloadJitting  1: 1 op, 17247300.00 ns, 17.2473 ms/op

OverheadJitting  2: 16 op, 422600.00 ns, 26.4125 us/op
WorkloadJitting  2: 16 op, 563600.00 ns, 35.2250 us/op

WorkloadPilot    1: 16 op, 99500.00 ns, 6.2188 us/op
WorkloadPilot    2: 32 op, 385200.00 ns, 12.0375 us/op
WorkloadPilot    3: 64 op, 158300.00 ns, 2.4734 us/op
WorkloadPilot    4: 128 op, 705900.00 ns, 5.5148 us/op
WorkloadPilot    5: 256 op, 513800.00 ns, 2.0070 us/op
WorkloadPilot    6: 512 op, 987700.00 ns, 1.9291 us/op
WorkloadPilot    7: 1024 op, 2081700.00 ns, 2.0329 us/op
WorkloadPilot    8: 2048 op, 4539600.00 ns, 2.2166 us/op
WorkloadPilot    9: 4096 op, 10974100.00 ns, 2.6792 us/op
WorkloadPilot   10: 8192 op, 21601500.00 ns, 2.6369 us/op
WorkloadPilot   11: 16384 op, 45519000.00 ns, 2.7783 us/op
WorkloadPilot   12: 32768 op, 89994600.00 ns, 2.7464 us/op
WorkloadPilot   13: 65536 op, 168569300.00 ns, 2.5722 us/op
WorkloadPilot   14: 131072 op, 364685600.00 ns, 2.7823 us/op
WorkloadPilot   15: 262144 op, 696406800.00 ns, 2.6566 us/op

OverheadWarmup   1: 262144 op, 833000.00 ns, 3.1776 ns/op
OverheadWarmup   2: 262144 op, 823900.00 ns, 3.1429 ns/op
OverheadWarmup   3: 262144 op, 833000.00 ns, 3.1776 ns/op
OverheadWarmup   4: 262144 op, 831900.00 ns, 3.1734 ns/op
OverheadWarmup   5: 262144 op, 887700.00 ns, 3.3863 ns/op
OverheadWarmup   6: 262144 op, 662900.00 ns, 2.5288 ns/op

OverheadActual   1: 262144 op, 623600.00 ns, 2.3788 ns/op
OverheadActual   2: 262144 op, 627200.00 ns, 2.3926 ns/op
OverheadActual   3: 262144 op, 624400.00 ns, 2.3819 ns/op
OverheadActual   4: 262144 op, 635300.00 ns, 2.4235 ns/op
OverheadActual   5: 262144 op, 625400.00 ns, 2.3857 ns/op
OverheadActual   6: 262144 op, 635600.00 ns, 2.4246 ns/op
OverheadActual   7: 262144 op, 684300.00 ns, 2.6104 ns/op
OverheadActual   8: 262144 op, 722300.00 ns, 2.7554 ns/op
OverheadActual   9: 262144 op, 713600.00 ns, 2.7222 ns/op
OverheadActual  10: 262144 op, 608400.00 ns, 2.3209 ns/op
OverheadActual  11: 262144 op, 618600.00 ns, 2.3598 ns/op
OverheadActual  12: 262144 op, 608200.00 ns, 2.3201 ns/op
OverheadActual  13: 262144 op, 609100.00 ns, 2.3235 ns/op
OverheadActual  14: 262144 op, 629200.00 ns, 2.4002 ns/op
OverheadActual  15: 262144 op, 625700.00 ns, 2.3869 ns/op

WorkloadWarmup   1: 262144 op, 470640500.00 ns, 1.7954 us/op
WorkloadWarmup   2: 262144 op, 416531300.00 ns, 1.5889 us/op
WorkloadWarmup   3: 262144 op, 409534500.00 ns, 1.5623 us/op
WorkloadWarmup   4: 262144 op, 444475500.00 ns, 1.6955 us/op
WorkloadWarmup   5: 262144 op, 418815400.00 ns, 1.5977 us/op
WorkloadWarmup   6: 262144 op, 424157200.00 ns, 1.6180 us/op
WorkloadWarmup   7: 262144 op, 413126500.00 ns, 1.5760 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 451686700.00 ns, 1.7230 us/op
WorkloadActual   2: 262144 op, 423835700.00 ns, 1.6168 us/op
WorkloadActual   3: 262144 op, 422388200.00 ns, 1.6113 us/op
WorkloadActual   4: 262144 op, 425163700.00 ns, 1.6219 us/op
WorkloadActual   5: 262144 op, 419736900.00 ns, 1.6012 us/op
WorkloadActual   6: 262144 op, 412138000.00 ns, 1.5722 us/op
WorkloadActual   7: 262144 op, 404272200.00 ns, 1.5422 us/op
WorkloadActual   8: 262144 op, 433180800.00 ns, 1.6525 us/op
WorkloadActual   9: 262144 op, 443797300.00 ns, 1.6930 us/op
WorkloadActual  10: 262144 op, 428635600.00 ns, 1.6351 us/op
WorkloadActual  11: 262144 op, 494635500.00 ns, 1.8869 us/op
WorkloadActual  12: 262144 op, 444340400.00 ns, 1.6950 us/op
WorkloadActual  13: 262144 op, 421626600.00 ns, 1.6084 us/op
WorkloadActual  14: 262144 op, 420953100.00 ns, 1.6058 us/op
WorkloadActual  15: 262144 op, 437343300.00 ns, 1.6683 us/op
WorkloadActual  16: 262144 op, 437640800.00 ns, 1.6695 us/op
WorkloadActual  17: 262144 op, 427337800.00 ns, 1.6302 us/op
WorkloadActual  18: 262144 op, 415471600.00 ns, 1.5849 us/op
WorkloadActual  19: 262144 op, 417380800.00 ns, 1.5922 us/op
WorkloadActual  20: 262144 op, 411811400.00 ns, 1.5709 us/op
WorkloadActual  21: 262144 op, 428911500.00 ns, 1.6362 us/op
WorkloadActual  22: 262144 op, 432033300.00 ns, 1.6481 us/op
WorkloadActual  23: 262144 op, 421182300.00 ns, 1.6067 us/op
WorkloadActual  24: 262144 op, 424111700.00 ns, 1.6179 us/op
WorkloadActual  25: 262144 op, 431589800.00 ns, 1.6464 us/op
WorkloadActual  26: 262144 op, 417691400.00 ns, 1.5934 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 451061000.00 ns, 1.7207 us/op
WorkloadResult   2: 262144 op, 423210000.00 ns, 1.6144 us/op
WorkloadResult   3: 262144 op, 421762500.00 ns, 1.6089 us/op
WorkloadResult   4: 262144 op, 424538000.00 ns, 1.6195 us/op
WorkloadResult   5: 262144 op, 419111200.00 ns, 1.5988 us/op
WorkloadResult   6: 262144 op, 411512300.00 ns, 1.5698 us/op
WorkloadResult   7: 262144 op, 403646500.00 ns, 1.5398 us/op
WorkloadResult   8: 262144 op, 432555100.00 ns, 1.6501 us/op
WorkloadResult   9: 262144 op, 443171600.00 ns, 1.6906 us/op
WorkloadResult  10: 262144 op, 428009900.00 ns, 1.6327 us/op
WorkloadResult  11: 262144 op, 443714700.00 ns, 1.6926 us/op
WorkloadResult  12: 262144 op, 421000900.00 ns, 1.6060 us/op
WorkloadResult  13: 262144 op, 420327400.00 ns, 1.6034 us/op
WorkloadResult  14: 262144 op, 436717600.00 ns, 1.6659 us/op
WorkloadResult  15: 262144 op, 437015100.00 ns, 1.6671 us/op
WorkloadResult  16: 262144 op, 426712100.00 ns, 1.6278 us/op
WorkloadResult  17: 262144 op, 414845900.00 ns, 1.5825 us/op
WorkloadResult  18: 262144 op, 416755100.00 ns, 1.5898 us/op
WorkloadResult  19: 262144 op, 411185700.00 ns, 1.5685 us/op
WorkloadResult  20: 262144 op, 428285800.00 ns, 1.6338 us/op
WorkloadResult  21: 262144 op, 431407600.00 ns, 1.6457 us/op
WorkloadResult  22: 262144 op, 420556600.00 ns, 1.6043 us/op
WorkloadResult  23: 262144 op, 423486000.00 ns, 1.6155 us/op
WorkloadResult  24: 262144 op, 430964100.00 ns, 1.6440 us/op
WorkloadResult  25: 262144 op, 417065700.00 ns, 1.5910 us/op
// GC:  35 34 0 224408336 262144
// Threading:  264155 7 262144

// AfterAll
// Benchmark Process 39808 has exited with code 0.

Mean = 1.623 μs, StdErr = 0.008 μs (0.52%), N = 25, StdDev = 0.042 μs
Min = 1.540 μs, Q1 = 1.599 μs, Median = 1.615 μs, Q3 = 1.646 μs, Max = 1.721 μs
IQR = 0.047 μs, LowerFence = 1.528 μs, UpperFence = 1.716 μs
ConfidenceInterval = [1.592 μs; 1.655 μs] (CI 99.9%), Margin = 0.032 μs (1.96% of Mean)
Skewness = 0.36, Kurtosis = 2.64, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2025-12-02 11:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
