// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618
// command took 6.14 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618
// command took 28.31 sec and exited with 0
// ***** Done, took 00:00:34 (35 sec)   *****
// Found 3 benchmarks:
//   SizeBenchmark.CalculateLargeList: DefaultJob
//   SizeBenchmark.CalculateLargeArray: DefaultJob
//   SizeBenchmark.CalculateLargeDict: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80de2ea0-ff4d-405b-90e3-d5180fcb8618.dll --anonymousPipes 1328 1644 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeList --job Default --benchmarkId 0 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\80de2ea0-ff4d-405b-90e3-d5180fcb8618\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 875700.00 ns, 875.7000 us/op
WorkloadJitting  1: 1 op, 26759200.00 ns, 26.7592 ms/op

OverheadJitting  2: 16 op, 705400.00 ns, 44.0875 us/op
WorkloadJitting  2: 16 op, 772800.00 ns, 48.3000 us/op

WorkloadPilot    1: 16 op, 300100.00 ns, 18.7563 us/op
WorkloadPilot    2: 32 op, 506800.00 ns, 15.8375 us/op
WorkloadPilot    3: 64 op, 279500.00 ns, 4.3672 us/op
WorkloadPilot    4: 128 op, 1096400.00 ns, 8.5656 us/op
WorkloadPilot    5: 256 op, 750800.00 ns, 2.9328 us/op
WorkloadPilot    6: 512 op, 2672800.00 ns, 5.2203 us/op
WorkloadPilot    7: 1024 op, 3415600.00 ns, 3.3355 us/op
WorkloadPilot    8: 2048 op, 24846400.00 ns, 12.1320 us/op
WorkloadPilot    9: 4096 op, 50670900.00 ns, 12.3708 us/op
WorkloadPilot   10: 8192 op, 67649300.00 ns, 8.2580 us/op
WorkloadPilot   11: 16384 op, 171829100.00 ns, 10.4876 us/op
WorkloadPilot   12: 32768 op, 337729600.00 ns, 10.3067 us/op
WorkloadPilot   13: 65536 op, 339341600.00 ns, 5.1779 us/op
WorkloadPilot   14: 131072 op, 670655000.00 ns, 5.1167 us/op

OverheadWarmup   1: 131072 op, 540800.00 ns, 4.1260 ns/op
OverheadWarmup   2: 131072 op, 491600.00 ns, 3.7506 ns/op
OverheadWarmup   3: 131072 op, 503100.00 ns, 3.8383 ns/op
OverheadWarmup   4: 131072 op, 511000.00 ns, 3.8986 ns/op
OverheadWarmup   5: 131072 op, 607800.00 ns, 4.6371 ns/op
OverheadWarmup   6: 131072 op, 522900.00 ns, 3.9894 ns/op
OverheadWarmup   7: 131072 op, 554300.00 ns, 4.2290 ns/op
OverheadWarmup   8: 131072 op, 537800.00 ns, 4.1031 ns/op

OverheadActual   1: 131072 op, 622300.00 ns, 4.7478 ns/op
OverheadActual   2: 131072 op, 555300.00 ns, 4.2366 ns/op
OverheadActual   3: 131072 op, 552200.00 ns, 4.2130 ns/op
OverheadActual   4: 131072 op, 599000.00 ns, 4.5700 ns/op
OverheadActual   5: 131072 op, 566400.00 ns, 4.3213 ns/op
OverheadActual   6: 131072 op, 555200.00 ns, 4.2358 ns/op
OverheadActual   7: 131072 op, 582300.00 ns, 4.4426 ns/op
OverheadActual   8: 131072 op, 572400.00 ns, 4.3671 ns/op
OverheadActual   9: 131072 op, 589300.00 ns, 4.4960 ns/op
OverheadActual  10: 131072 op, 542700.00 ns, 4.1405 ns/op
OverheadActual  11: 131072 op, 608000.00 ns, 4.6387 ns/op
OverheadActual  12: 131072 op, 548200.00 ns, 4.1824 ns/op
OverheadActual  13: 131072 op, 546000.00 ns, 4.1656 ns/op
OverheadActual  14: 131072 op, 532000.00 ns, 4.0588 ns/op
OverheadActual  15: 131072 op, 592500.00 ns, 4.5204 ns/op
OverheadActual  16: 131072 op, 665500.00 ns, 5.0774 ns/op
OverheadActual  17: 131072 op, 649700.00 ns, 4.9568 ns/op
OverheadActual  18: 131072 op, 554500.00 ns, 4.2305 ns/op
OverheadActual  19: 131072 op, 577800.00 ns, 4.4083 ns/op
OverheadActual  20: 131072 op, 556200.00 ns, 4.2435 ns/op

WorkloadWarmup   1: 131072 op, 854608000.00 ns, 6.5201 us/op
WorkloadWarmup   2: 131072 op, 479697800.00 ns, 3.6598 us/op
WorkloadWarmup   3: 131072 op, 410648200.00 ns, 3.1330 us/op
WorkloadWarmup   4: 131072 op, 383778000.00 ns, 2.9280 us/op
WorkloadWarmup   5: 131072 op, 370710800.00 ns, 2.8283 us/op
WorkloadWarmup   6: 131072 op, 348712600.00 ns, 2.6605 us/op
WorkloadWarmup   7: 131072 op, 313638400.00 ns, 2.3929 us/op
WorkloadWarmup   8: 131072 op, 318550400.00 ns, 2.4303 us/op
WorkloadWarmup   9: 131072 op, 329442300.00 ns, 2.5134 us/op
WorkloadWarmup  10: 131072 op, 344701500.00 ns, 2.6299 us/op
WorkloadWarmup  11: 131072 op, 372107900.00 ns, 2.8390 us/op
WorkloadWarmup  12: 131072 op, 355204500.00 ns, 2.7100 us/op
WorkloadWarmup  13: 131072 op, 426894900.00 ns, 3.2569 us/op
WorkloadWarmup  14: 131072 op, 399347200.00 ns, 3.0468 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 351278400.00 ns, 2.6800 us/op
WorkloadActual   2: 131072 op, 332155500.00 ns, 2.5341 us/op
WorkloadActual   3: 131072 op, 311713600.00 ns, 2.3782 us/op
WorkloadActual   4: 131072 op, 309458200.00 ns, 2.3610 us/op
WorkloadActual   5: 131072 op, 321285700.00 ns, 2.4512 us/op
WorkloadActual   6: 131072 op, 310078000.00 ns, 2.3657 us/op
WorkloadActual   7: 131072 op, 331953900.00 ns, 2.5326 us/op
WorkloadActual   8: 131072 op, 296972900.00 ns, 2.2657 us/op
WorkloadActual   9: 131072 op, 295083200.00 ns, 2.2513 us/op
WorkloadActual  10: 131072 op, 311743000.00 ns, 2.3784 us/op
WorkloadActual  11: 131072 op, 294035900.00 ns, 2.2433 us/op
WorkloadActual  12: 131072 op, 326468900.00 ns, 2.4908 us/op
WorkloadActual  13: 131072 op, 331217900.00 ns, 2.5270 us/op
WorkloadActual  14: 131072 op, 316655200.00 ns, 2.4159 us/op
WorkloadActual  15: 131072 op, 307507300.00 ns, 2.3461 us/op
WorkloadActual  16: 131072 op, 318285500.00 ns, 2.4283 us/op
WorkloadActual  17: 131072 op, 326068500.00 ns, 2.4877 us/op
WorkloadActual  18: 131072 op, 306459000.00 ns, 2.3381 us/op
WorkloadActual  19: 131072 op, 322865900.00 ns, 2.4633 us/op
WorkloadActual  20: 131072 op, 309445700.00 ns, 2.3609 us/op
WorkloadActual  21: 131072 op, 323747700.00 ns, 2.4700 us/op
WorkloadActual  22: 131072 op, 302695500.00 ns, 2.3094 us/op
WorkloadActual  23: 131072 op, 295654500.00 ns, 2.2557 us/op
WorkloadActual  24: 131072 op, 299749000.00 ns, 2.2869 us/op
WorkloadActual  25: 131072 op, 290663000.00 ns, 2.2176 us/op
WorkloadActual  26: 131072 op, 311044700.00 ns, 2.3731 us/op
WorkloadActual  27: 131072 op, 295881400.00 ns, 2.2574 us/op
WorkloadActual  28: 131072 op, 434187800.00 ns, 3.3126 us/op
WorkloadActual  29: 131072 op, 314626500.00 ns, 2.4004 us/op
WorkloadActual  30: 131072 op, 365016500.00 ns, 2.7849 us/op
WorkloadActual  31: 131072 op, 308318800.00 ns, 2.3523 us/op
WorkloadActual  32: 131072 op, 349435000.00 ns, 2.6660 us/op
WorkloadActual  33: 131072 op, 417009100.00 ns, 3.1815 us/op
WorkloadActual  34: 131072 op, 454537000.00 ns, 3.4678 us/op
WorkloadActual  35: 131072 op, 464325900.00 ns, 3.5425 us/op
WorkloadActual  36: 131072 op, 414328500.00 ns, 3.1611 us/op
WorkloadActual  37: 131072 op, 352185900.00 ns, 2.6870 us/op
WorkloadActual  38: 131072 op, 333791600.00 ns, 2.5466 us/op
WorkloadActual  39: 131072 op, 300687200.00 ns, 2.2941 us/op
WorkloadActual  40: 131072 op, 319907500.00 ns, 2.4407 us/op
WorkloadActual  41: 131072 op, 322862600.00 ns, 2.4632 us/op
WorkloadActual  42: 131072 op, 331116900.00 ns, 2.5262 us/op
WorkloadActual  43: 131072 op, 291812500.00 ns, 2.2264 us/op
WorkloadActual  44: 131072 op, 424862000.00 ns, 3.2414 us/op
WorkloadActual  45: 131072 op, 1266474500.00 ns, 9.6624 us/op
WorkloadActual  46: 131072 op, 911085000.00 ns, 6.9510 us/op
WorkloadActual  47: 131072 op, 498673500.00 ns, 3.8046 us/op
WorkloadActual  48: 131072 op, 452758600.00 ns, 3.4543 us/op
WorkloadActual  49: 131072 op, 461750200.00 ns, 3.5229 us/op
WorkloadActual  50: 131072 op, 469245800.00 ns, 3.5801 us/op
WorkloadActual  51: 131072 op, 466724900.00 ns, 3.5608 us/op
WorkloadActual  52: 131072 op, 458514300.00 ns, 3.4982 us/op
WorkloadActual  53: 131072 op, 456112400.00 ns, 3.4799 us/op
