// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4
// command took 2.59 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4
// command took 15.47 sec and exited with 0
// ***** Done, took 00:00:18 (18.19 sec)   *****
// Found 8 benchmarks:
//   CollectionHelperBenchmark.Filter_Array: DefaultJob
//   CollectionHelperBenchmark.Filter_List: DefaultJob
//   CollectionHelperBenchmark.Convert_Array: DefaultJob
//   CollectionHelperBenchmark.ForEach_Array: DefaultJob
//   CollectionHelperBenchmark.ForEach_List: DefaultJob
//   CollectionHelperBenchmark.Linq_Filter_Array: DefaultJob
//   CollectionHelperBenchmark.Linq_Convert_Array: DefaultJob
//   CollectionHelperBenchmark.Linq_ForEach_Array: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CollectionHelperBenchmark.Filter_Array: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 250c05aa-cee2-49a9-914d-55c493a62bb4.dll --anonymousPipes 2456 2256 --benchmarkName RapidStreamer.UnitTests.CollectionHelperBenchmark.Filter_Array --job Default --benchmarkId 0 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\250c05aa-cee2-49a9-914d-55c493a62bb4\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 226800.00 ns, 226.8000 us/op
WorkloadJitting  1: 1 op, 6109300.00 ns, 6.1093 ms/op

OverheadJitting  2: 16 op, 167300.00 ns, 10.4563 us/op
WorkloadJitting  2: 16 op, 5075400.00 ns, 317.2125 us/op

WorkloadPilot    1: 16 op, 3870500.00 ns, 241.9063 us/op
WorkloadPilot    2: 32 op, 8283000.00 ns, 258.8438 us/op
WorkloadPilot    3: 64 op, 18428900.00 ns, 287.9516 us/op
WorkloadPilot    4: 128 op, 35548800.00 ns, 277.7250 us/op
WorkloadPilot    5: 256 op, 61937500.00 ns, 241.9434 us/op
WorkloadPilot    6: 512 op, 121560200.00 ns, 237.4223 us/op
WorkloadPilot    7: 1024 op, 207373000.00 ns, 202.5127 us/op
WorkloadPilot    8: 2048 op, 411119400.00 ns, 200.7419 us/op
WorkloadPilot    9: 4096 op, 833357700.00 ns, 203.4565 us/op

OverheadWarmup   1: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadWarmup   2: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadWarmup   3: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadWarmup   4: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadWarmup   5: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadWarmup   6: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadWarmup   7: 4096 op, 9100.00 ns, 2.2217 ns/op

OverheadActual   1: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual   2: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   3: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual   4: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual   5: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual   6: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual   7: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual   8: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual   9: 4096 op, 10200.00 ns, 2.4902 ns/op
