// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\9374f29b-dcab-464a-9a42-23309bdbd854\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\9374f29b-dcab-464a-9a42-23309bdbd854\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\9374f29b-dcab-464a-9a42-23309bdbd854\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\9374f29b-dcab-464a-9a42-23309bdbd854
// command took 4.55 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\9374f29b-dcab-464a-9a42-23309bdbd854\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\9374f29b-dcab-464a-9a42-23309bdbd854\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\9374f29b-dcab-464a-9a42-23309bdbd854\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\9374f29b-dcab-464a-9a42-23309bdbd854\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\9374f29b-dcab-464a-9a42-23309bdbd854
// command took 30.7 sec and exited with 0
// ***** Done, took 00:00:35 (35.52 sec)   *****
// Found 4 benchmarks:
//   SizeBenchmark.CalculateLargeList: DefaultJob
//   SizeBenchmark.CalculateLargeArray: DefaultJob
//   SizeBenchmark.CalculateLargeDict: DefaultJob
//   SizeBenchmark.CalculateLargeObject: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9374f29b-dcab-464a-9a42-23309bdbd854.dll --anonymousPipes 2164 2820 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeList --job Default --benchmarkId 0 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\9374f29b-dcab-464a-9a42-23309bdbd854\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 1042000.00 ns, 1.0420 ms/op
WorkloadJitting  1: 1 op, 16848400.00 ns, 16.8484 ms/op

OverheadJitting  2: 16 op, 504000.00 ns, 31.5000 us/op
WorkloadJitting  2: 16 op, 538300.00 ns, 33.6438 us/op

WorkloadPilot    1: 16 op, 171400.00 ns, 10.7125 us/op
WorkloadPilot    2: 32 op, 105300.00 ns, 3.2906 us/op
WorkloadPilot    3: 64 op, 155000.00 ns, 2.4219 us/op
WorkloadPilot    4: 128 op, 2978100.00 ns, 23.2664 us/op
WorkloadPilot    5: 256 op, 4583600.00 ns, 17.9047 us/op
WorkloadPilot    6: 512 op, 6970200.00 ns, 13.6137 us/op
WorkloadPilot    7: 1024 op, 11886000.00 ns, 11.6074 us/op
WorkloadPilot    8: 2048 op, 22529900.00 ns, 11.0009 us/op
WorkloadPilot    9: 4096 op, 16534700.00 ns, 4.0368 us/op
WorkloadPilot   10: 8192 op, 29542500.00 ns, 3.6063 us/op
WorkloadPilot   11: 16384 op, 94405500.00 ns, 5.7621 us/op
WorkloadPilot   12: 32768 op, 109071500.00 ns, 3.3286 us/op
WorkloadPilot   13: 65536 op, 176979600.00 ns, 2.7005 us/op
WorkloadPilot   14: 131072 op, 387727200.00 ns, 2.9581 us/op
WorkloadPilot   15: 262144 op, 696779900.00 ns, 2.6580 us/op

OverheadWarmup   1: 262144 op, 641200.00 ns, 2.4460 ns/op
OverheadWarmup   2: 262144 op, 709500.00 ns, 2.7065 ns/op
OverheadWarmup   3: 262144 op, 624700.00 ns, 2.3830 ns/op
OverheadWarmup   4: 262144 op, 637000.00 ns, 2.4300 ns/op
OverheadWarmup   5: 262144 op, 642500.00 ns, 2.4509 ns/op
OverheadWarmup   6: 262144 op, 633800.00 ns, 2.4178 ns/op

OverheadActual   1: 262144 op, 621800.00 ns, 2.3720 ns/op
OverheadActual   2: 262144 op, 613000.00 ns, 2.3384 ns/op
OverheadActual   3: 262144 op, 617700.00 ns, 2.3563 ns/op
OverheadActual   4: 262144 op, 595800.00 ns, 2.2728 ns/op
OverheadActual   5: 262144 op, 650200.00 ns, 2.4803 ns/op
OverheadActual   6: 262144 op, 685000.00 ns, 2.6131 ns/op
OverheadActual   7: 262144 op, 629300.00 ns, 2.4006 ns/op
OverheadActual   8: 262144 op, 633100.00 ns, 2.4151 ns/op
OverheadActual   9: 262144 op, 657900.00 ns, 2.5097 ns/op
OverheadActual  10: 262144 op, 646500.00 ns, 2.4662 ns/op
OverheadActual  11: 262144 op, 617400.00 ns, 2.3552 ns/op
OverheadActual  12: 262144 op, 613300.00 ns, 2.3396 ns/op
OverheadActual  13: 262144 op, 633300.00 ns, 2.4158 ns/op
OverheadActual  14: 262144 op, 602300.00 ns, 2.2976 ns/op
OverheadActual  15: 262144 op, 635900.00 ns, 2.4258 ns/op

WorkloadWarmup   1: 262144 op, 468908000.00 ns, 1.7887 us/op
WorkloadWarmup   2: 262144 op, 441623100.00 ns, 1.6847 us/op
WorkloadWarmup   3: 262144 op, 442204100.00 ns, 1.6869 us/op
WorkloadWarmup   4: 262144 op, 436254800.00 ns, 1.6642 us/op
WorkloadWarmup   5: 262144 op, 433393100.00 ns, 1.6533 us/op
WorkloadWarmup   6: 262144 op, 428832000.00 ns, 1.6359 us/op
WorkloadWarmup   7: 262144 op, 429881900.00 ns, 1.6399 us/op
WorkloadWarmup   8: 262144 op, 432255600.00 ns, 1.6489 us/op
WorkloadWarmup   9: 262144 op, 423692900.00 ns, 1.6163 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 435473900.00 ns, 1.6612 us/op
WorkloadActual   2: 262144 op, 426533600.00 ns, 1.6271 us/op
WorkloadActual   3: 262144 op, 426984800.00 ns, 1.6288 us/op
WorkloadActual   4: 262144 op, 426858600.00 ns, 1.6283 us/op
WorkloadActual   5: 262144 op, 441858200.00 ns, 1.6856 us/op
WorkloadActual   6: 262144 op, 456331000.00 ns, 1.7408 us/op
WorkloadActual   7: 262144 op, 434793200.00 ns, 1.6586 us/op
WorkloadActual   8: 262144 op, 464256000.00 ns, 1.7710 us/op
WorkloadActual   9: 262144 op, 435189100.00 ns, 1.6601 us/op
WorkloadActual  10: 262144 op, 434130400.00 ns, 1.6561 us/op
WorkloadActual  11: 262144 op, 434617100.00 ns, 1.6579 us/op
WorkloadActual  12: 262144 op, 430865100.00 ns, 1.6436 us/op
WorkloadActual  13: 262144 op, 428791600.00 ns, 1.6357 us/op
WorkloadActual  14: 262144 op, 430691800.00 ns, 1.6430 us/op
WorkloadActual  15: 262144 op, 423301700.00 ns, 1.6148 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 434844600.00 ns, 1.6588 us/op
WorkloadResult   2: 262144 op, 425904300.00 ns, 1.6247 us/op
WorkloadResult   3: 262144 op, 426355500.00 ns, 1.6264 us/op
WorkloadResult   4: 262144 op, 426229300.00 ns, 1.6259 us/op
WorkloadResult   5: 262144 op, 441228900.00 ns, 1.6832 us/op
WorkloadResult   6: 262144 op, 434163900.00 ns, 1.6562 us/op
WorkloadResult   7: 262144 op, 434559800.00 ns, 1.6577 us/op
WorkloadResult   8: 262144 op, 433501100.00 ns, 1.6537 us/op
WorkloadResult   9: 262144 op, 433987800.00 ns, 1.6555 us/op
WorkloadResult  10: 262144 op, 430235800.00 ns, 1.6412 us/op
WorkloadResult  11: 262144 op, 428162300.00 ns, 1.6333 us/op
WorkloadResult  12: 262144 op, 430062500.00 ns, 1.6406 us/op
WorkloadResult  13: 262144 op, 422672400.00 ns, 1.6124 us/op
// GC:  35 34 0 224410712 262144
// Threading:  263937 2 262144

// AfterAll
// Benchmark Process 49408 has exited with code 0.

Mean = 1.644 μs, StdErr = 0.005 μs (0.33%), N = 13, StdDev = 0.019 μs
Min = 1.612 μs, Q1 = 1.626 μs, Median = 1.641 μs, Q3 = 1.656 μs, Max = 1.683 μs
IQR = 0.030 μs, LowerFence = 1.582 μs, UpperFence = 1.701 μs
ConfidenceInterval = [1.621 μs; 1.667 μs] (CI 99.9%), Margin = 0.023 μs (1.40% of Mean)
Skewness = 0.23, Kurtosis = 2.15, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2025-12-02 11:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9374f29b-dcab-464a-9a42-23309bdbd854.dll --anonymousPipes 2072 2076 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeArray --job Default --benchmarkId 1 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\9374f29b-dcab-464a-9a42-23309bdbd854\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 750000.00 ns, 750.0000 us/op
WorkloadJitting  1: 1 op, 8107100.00 ns, 8.1071 ms/op

OverheadJitting  2: 16 op, 341800.00 ns, 21.3625 us/op
WorkloadJitting  2: 16 op, 498000.00 ns, 31.1250 us/op

WorkloadPilot    1: 16 op, 211300.00 ns, 13.2063 us/op
WorkloadPilot    2: 32 op, 147100.00 ns, 4.5969 us/op
WorkloadPilot    3: 64 op, 710100.00 ns, 11.0953 us/op
WorkloadPilot    4: 128 op, 202600.00 ns, 1.5828 us/op
WorkloadPilot    5: 256 op, 327200.00 ns, 1.2781 us/op
WorkloadPilot    6: 512 op, 730200.00 ns, 1.4262 us/op
WorkloadPilot    7: 1024 op, 1614500.00 ns, 1.5767 us/op
WorkloadPilot    8: 2048 op, 2990400.00 ns, 1.4602 us/op
