// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\beed6dae-7147-4dc5-a1b0-dd882cfcd921\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\beed6dae-7147-4dc5-a1b0-dd882cfcd921\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\beed6dae-7147-4dc5-a1b0-dd882cfcd921\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\beed6dae-7147-4dc5-a1b0-dd882cfcd921
// command took 4.46 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\beed6dae-7147-4dc5-a1b0-dd882cfcd921\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\beed6dae-7147-4dc5-a1b0-dd882cfcd921\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\beed6dae-7147-4dc5-a1b0-dd882cfcd921\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\beed6dae-7147-4dc5-a1b0-dd882cfcd921\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\beed6dae-7147-4dc5-a1b0-dd882cfcd921
// command took 18.49 sec and exited with 0
// ***** Done, took 00:00:23 (23.13 sec)   *****
// Found 5 benchmarks:
//   SizeBenchmark.CalculateLargeList: DefaultJob
//   SizeBenchmark.CalculateLargeArray: DefaultJob
//   SizeBenchmark.CalculateLargeDict: DefaultJob
//   SizeBenchmark.CalculateLargeObject: DefaultJob
//   SizeBenchmark.CalculateLargeObjectList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet beed6dae-7147-4dc5-a1b0-dd882cfcd921.dll --anonymousPipes 1384 1860 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeList --job Default --benchmarkId 0 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\beed6dae-7147-4dc5-a1b0-dd882cfcd921\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 1040400.00 ns, 1.0404 ms/op
WorkloadJitting  1: 1 op, 21177300.00 ns, 21.1773 ms/op

OverheadJitting  2: 16 op, 440500.00 ns, 27.5313 us/op
WorkloadJitting  2: 16 op, 1266700.00 ns, 79.1688 us/op

WorkloadPilot    1: 16 op, 325500.00 ns, 20.3438 us/op
WorkloadPilot    2: 32 op, 227700.00 ns, 7.1156 us/op
WorkloadPilot    3: 64 op, 300300.00 ns, 4.6922 us/op
WorkloadPilot    4: 128 op, 760000.00 ns, 5.9375 us/op
WorkloadPilot    5: 256 op, 1358900.00 ns, 5.3082 us/op
WorkloadPilot    6: 512 op, 1932300.00 ns, 3.7740 us/op
WorkloadPilot    7: 1024 op, 2881300.00 ns, 2.8138 us/op
WorkloadPilot    8: 2048 op, 6690900.00 ns, 3.2670 us/op
WorkloadPilot    9: 4096 op, 12495900.00 ns, 3.0508 us/op
WorkloadPilot   10: 8192 op, 28906500.00 ns, 3.5286 us/op
WorkloadPilot   11: 16384 op, 52008500.00 ns, 3.1743 us/op
WorkloadPilot   12: 32768 op, 112039100.00 ns, 3.4192 us/op
WorkloadPilot   13: 65536 op, 217057800.00 ns, 3.3120 us/op
WorkloadPilot   14: 131072 op, 489687400.00 ns, 3.7360 us/op
WorkloadPilot   15: 262144 op, 728958600.00 ns, 2.7808 us/op

OverheadWarmup   1: 262144 op, 773800.00 ns, 2.9518 ns/op
OverheadWarmup   2: 262144 op, 877100.00 ns, 3.3459 ns/op
OverheadWarmup   3: 262144 op, 769700.00 ns, 2.9362 ns/op
OverheadWarmup   4: 262144 op, 770200.00 ns, 2.9381 ns/op
OverheadWarmup   5: 262144 op, 767500.00 ns, 2.9278 ns/op

OverheadActual   1: 262144 op, 858400.00 ns, 3.2745 ns/op
OverheadActual   2: 262144 op, 769900.00 ns, 2.9369 ns/op
OverheadActual   3: 262144 op, 783600.00 ns, 2.9892 ns/op
OverheadActual   4: 262144 op, 780600.00 ns, 2.9778 ns/op
OverheadActual   5: 262144 op, 774000.00 ns, 2.9526 ns/op
OverheadActual   6: 262144 op, 772200.00 ns, 2.9457 ns/op
OverheadActual   7: 262144 op, 771800.00 ns, 2.9442 ns/op
OverheadActual   8: 262144 op, 775000.00 ns, 2.9564 ns/op
OverheadActual   9: 262144 op, 860200.00 ns, 3.2814 ns/op
OverheadActual  10: 262144 op, 780000.00 ns, 2.9755 ns/op
OverheadActual  11: 262144 op, 772300.00 ns, 2.9461 ns/op
OverheadActual  12: 262144 op, 777300.00 ns, 2.9652 ns/op
OverheadActual  13: 262144 op, 1039800.00 ns, 3.9665 ns/op
OverheadActual  14: 262144 op, 828000.00 ns, 3.1586 ns/op
OverheadActual  15: 262144 op, 799000.00 ns, 3.0479 ns/op

WorkloadWarmup   1: 262144 op, 524629100.00 ns, 2.0013 us/op
WorkloadWarmup   2: 262144 op, 520782900.00 ns, 1.9866 us/op
WorkloadWarmup   3: 262144 op, 526770200.00 ns, 2.0095 us/op
WorkloadWarmup   4: 262144 op, 537105500.00 ns, 2.0489 us/op
WorkloadWarmup   5: 262144 op, 516269000.00 ns, 1.9694 us/op
WorkloadWarmup   6: 262144 op, 533055800.00 ns, 2.0334 us/op
WorkloadWarmup   7: 262144 op, 534437300.00 ns, 2.0387 us/op
WorkloadWarmup   8: 262144 op, 524835400.00 ns, 2.0021 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 554162700.00 ns, 2.1140 us/op
WorkloadActual   2: 262144 op, 517637700.00 ns, 1.9746 us/op
WorkloadActual   3: 262144 op, 546964300.00 ns, 2.0865 us/op
WorkloadActual   4: 262144 op, 709928100.00 ns, 2.7082 us/op
WorkloadActual   5: 262144 op, 723282400.00 ns, 2.7591 us/op
WorkloadActual   6: 262144 op, 759905000.00 ns, 2.8988 us/op
WorkloadActual   7: 262144 op, 672776700.00 ns, 2.5664 us/op
WorkloadActual   8: 262144 op, 561463000.00 ns, 2.1418 us/op
WorkloadActual   9: 262144 op, 551151800.00 ns, 2.1025 us/op
WorkloadActual  10: 262144 op, 569164100.00 ns, 2.1712 us/op
WorkloadActual  11: 262144 op, 558423600.00 ns, 2.1302 us/op
WorkloadActual  12: 262144 op, 537409300.00 ns, 2.0501 us/op
WorkloadActual  13: 262144 op, 566435300.00 ns, 2.1608 us/op
WorkloadActual  14: 262144 op, 534524900.00 ns, 2.0391 us/op
WorkloadActual  15: 262144 op, 515145200.00 ns, 1.9651 us/op
WorkloadActual  16: 262144 op, 517519000.00 ns, 1.9742 us/op
WorkloadActual  17: 262144 op, 515786000.00 ns, 1.9676 us/op
WorkloadActual  18: 262144 op, 541325800.00 ns, 2.0650 us/op
WorkloadActual  19: 262144 op, 526935400.00 ns, 2.0101 us/op
WorkloadActual  20: 262144 op, 520666600.00 ns, 1.9862 us/op
WorkloadActual  21: 262144 op, 517525800.00 ns, 1.9742 us/op
WorkloadActual  22: 262144 op, 521625600.00 ns, 1.9898 us/op
WorkloadActual  23: 262144 op, 528597800.00 ns, 2.0164 us/op
WorkloadActual  24: 262144 op, 515984200.00 ns, 1.9683 us/op
WorkloadActual  25: 262144 op, 513012200.00 ns, 1.9570 us/op
WorkloadActual  26: 262144 op, 532716600.00 ns, 2.0322 us/op
WorkloadActual  27: 262144 op, 530536100.00 ns, 2.0238 us/op
WorkloadActual  28: 262144 op, 520404500.00 ns, 1.9852 us/op
WorkloadActual  29: 262144 op, 517427100.00 ns, 1.9738 us/op
WorkloadActual  30: 262144 op, 512787100.00 ns, 1.9561 us/op
WorkloadActual  31: 262144 op, 514361700.00 ns, 1.9621 us/op
WorkloadActual  32: 262144 op, 510729400.00 ns, 1.9483 us/op
WorkloadActual  33: 262144 op, 630372600.00 ns, 2.4047 us/op
WorkloadActual  34: 262144 op, 593242600.00 ns, 2.2630 us/op
WorkloadActual  35: 262144 op, 523517600.00 ns, 1.9971 us/op
WorkloadActual  36: 262144 op, 521449900.00 ns, 1.9892 us/op
WorkloadActual  37: 262144 op, 523747200.00 ns, 1.9979 us/op
WorkloadActual  38: 262144 op, 531517500.00 ns, 2.0276 us/op
WorkloadActual  39: 262144 op, 523112900.00 ns, 1.9955 us/op
WorkloadActual  40: 262144 op, 511247800.00 ns, 1.9503 us/op
WorkloadActual  41: 262144 op, 524567500.00 ns, 2.0011 us/op
WorkloadActual  42: 262144 op, 513031000.00 ns, 1.9571 us/op
WorkloadActual  43: 262144 op, 521228900.00 ns, 1.9883 us/op
WorkloadActual  44: 262144 op, 511552900.00 ns, 1.9514 us/op
WorkloadActual  45: 262144 op, 605835500.00 ns, 2.3111 us/op
WorkloadActual  46: 262144 op, 758715600.00 ns, 2.8943 us/op
WorkloadActual  47: 262144 op, 544525300.00 ns, 2.0772 us/op
WorkloadActual  48: 262144 op, 530672400.00 ns, 2.0244 us/op
WorkloadActual  49: 262144 op, 504469000.00 ns, 1.9244 us/op
WorkloadActual  50: 262144 op, 522329600.00 ns, 1.9925 us/op
WorkloadActual  51: 262144 op, 512940300.00 ns, 1.9567 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 553382700.00 ns, 2.1110 us/op
WorkloadResult   2: 262144 op, 516857700.00 ns, 1.9717 us/op
WorkloadResult   3: 262144 op, 546184300.00 ns, 2.0835 us/op
WorkloadResult   4: 262144 op, 560683000.00 ns, 2.1388 us/op
WorkloadResult   5: 262144 op, 550371800.00 ns, 2.0995 us/op
WorkloadResult   6: 262144 op, 568384100.00 ns, 2.1682 us/op
WorkloadResult   7: 262144 op, 557643600.00 ns, 2.1272 us/op
WorkloadResult   8: 262144 op, 536629300.00 ns, 2.0471 us/op
WorkloadResult   9: 262144 op, 565655300.00 ns, 2.1578 us/op
WorkloadResult  10: 262144 op, 533744900.00 ns, 2.0361 us/op
WorkloadResult  11: 262144 op, 514365200.00 ns, 1.9621 us/op
WorkloadResult  12: 262144 op, 516739000.00 ns, 1.9712 us/op
WorkloadResult  13: 262144 op, 515006000.00 ns, 1.9646 us/op
WorkloadResult  14: 262144 op, 540545800.00 ns, 2.0620 us/op
