// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\e69a8333-b46c-478c-8739-b7f1029b4361\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\e69a8333-b46c-478c-8739-b7f1029b4361\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\e69a8333-b46c-478c-8739-b7f1029b4361\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\e69a8333-b46c-478c-8739-b7f1029b4361
// command took 3.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\e69a8333-b46c-478c-8739-b7f1029b4361\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\e69a8333-b46c-478c-8739-b7f1029b4361\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\e69a8333-b46c-478c-8739-b7f1029b4361\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\e69a8333-b46c-478c-8739-b7f1029b4361\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\e69a8333-b46c-478c-8739-b7f1029b4361
// command took 17.44 sec and exited with 0
// ***** Done, took 00:00:21 (21.48 sec)   *****
// Found 5 benchmarks:
//   SizeBenchmark.CalculateLargeList: DefaultJob
//   SizeBenchmark.CalculateLargeArray: DefaultJob
//   SizeBenchmark.CalculateLargeDict: DefaultJob
//   SizeBenchmark.CalculateLargeObject: DefaultJob
//   SizeBenchmark.CalculateLargeObjectList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e69a8333-b46c-478c-8739-b7f1029b4361.dll --anonymousPipes 2848 2844 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeList --job Default --benchmarkId 0 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\e69a8333-b46c-478c-8739-b7f1029b4361\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 972500.00 ns, 972.5000 us/op
WorkloadJitting  1: 1 op, 22700100.00 ns, 22.7001 ms/op

OverheadJitting  2: 16 op, 419800.00 ns, 26.2375 us/op
WorkloadJitting  2: 16 op, 629200.00 ns, 39.3250 us/op

WorkloadPilot    1: 16 op, 227500.00 ns, 14.2188 us/op
WorkloadPilot    2: 32 op, 155000.00 ns, 4.8438 us/op
WorkloadPilot    3: 64 op, 235700.00 ns, 3.6828 us/op
WorkloadPilot    4: 128 op, 690000.00 ns, 5.3906 us/op
WorkloadPilot    5: 256 op, 648300.00 ns, 2.5324 us/op
WorkloadPilot    6: 512 op, 2024300.00 ns, 3.9537 us/op
WorkloadPilot    7: 1024 op, 2907000.00 ns, 2.8389 us/op
WorkloadPilot    8: 2048 op, 8225600.00 ns, 4.0164 us/op
WorkloadPilot    9: 4096 op, 10720800.00 ns, 2.6174 us/op
WorkloadPilot   10: 8192 op, 27889500.00 ns, 3.4045 us/op
WorkloadPilot   11: 16384 op, 48885400.00 ns, 2.9837 us/op
WorkloadPilot   12: 32768 op, 116282000.00 ns, 3.5486 us/op
WorkloadPilot   13: 65536 op, 207060100.00 ns, 3.1595 us/op
WorkloadPilot   14: 131072 op, 476889100.00 ns, 3.6384 us/op
WorkloadPilot   15: 262144 op, 843517500.00 ns, 3.2178 us/op

OverheadWarmup   1: 262144 op, 899100.00 ns, 3.4298 ns/op
OverheadWarmup   2: 262144 op, 811600.00 ns, 3.0960 ns/op
OverheadWarmup   3: 262144 op, 795000.00 ns, 3.0327 ns/op
OverheadWarmup   4: 262144 op, 782600.00 ns, 2.9854 ns/op
OverheadWarmup   5: 262144 op, 795800.00 ns, 3.0357 ns/op
OverheadWarmup   6: 262144 op, 799900.00 ns, 3.0514 ns/op
OverheadWarmup   7: 262144 op, 840000.00 ns, 3.2043 ns/op
OverheadWarmup   8: 262144 op, 860400.00 ns, 3.2822 ns/op
OverheadWarmup   9: 262144 op, 806300.00 ns, 3.0758 ns/op
OverheadWarmup  10: 262144 op, 808500.00 ns, 3.0842 ns/op

OverheadActual   1: 262144 op, 806600.00 ns, 3.0769 ns/op
OverheadActual   2: 262144 op, 801900.00 ns, 3.0590 ns/op
OverheadActual   3: 262144 op, 809100.00 ns, 3.0865 ns/op
OverheadActual   4: 262144 op, 797500.00 ns, 3.0422 ns/op
OverheadActual   5: 262144 op, 821400.00 ns, 3.1334 ns/op
OverheadActual   6: 262144 op, 794800.00 ns, 3.0319 ns/op
OverheadActual   7: 262144 op, 845800.00 ns, 3.2265 ns/op
OverheadActual   8: 262144 op, 805800.00 ns, 3.0739 ns/op
OverheadActual   9: 262144 op, 805700.00 ns, 3.0735 ns/op
OverheadActual  10: 262144 op, 801500.00 ns, 3.0575 ns/op
OverheadActual  11: 262144 op, 908900.00 ns, 3.4672 ns/op
OverheadActual  12: 262144 op, 801400.00 ns, 3.0571 ns/op
OverheadActual  13: 262144 op, 792200.00 ns, 3.0220 ns/op
OverheadActual  14: 262144 op, 800400.00 ns, 3.0533 ns/op
OverheadActual  15: 262144 op, 799400.00 ns, 3.0495 ns/op

WorkloadWarmup   1: 262144 op, 561032100.00 ns, 2.1402 us/op
WorkloadWarmup   2: 262144 op, 502827500.00 ns, 1.9181 us/op
WorkloadWarmup   3: 262144 op, 522023300.00 ns, 1.9914 us/op
WorkloadWarmup   4: 262144 op, 497872900.00 ns, 1.8992 us/op
WorkloadWarmup   5: 262144 op, 504444300.00 ns, 1.9243 us/op
WorkloadWarmup   6: 262144 op, 549544600.00 ns, 2.0963 us/op
WorkloadWarmup   7: 262144 op, 525300900.00 ns, 2.0039 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 514998400.00 ns, 1.9646 us/op
WorkloadActual   2: 262144 op, 498116400.00 ns, 1.9002 us/op
WorkloadActual   3: 262144 op, 513205700.00 ns, 1.9577 us/op
WorkloadActual   4: 262144 op, 502390600.00 ns, 1.9165 us/op
WorkloadActual   5: 262144 op, 493069200.00 ns, 1.8809 us/op
WorkloadActual   6: 262144 op, 504481300.00 ns, 1.9244 us/op
WorkloadActual   7: 262144 op, 549504100.00 ns, 2.0962 us/op
WorkloadActual   8: 262144 op, 820497800.00 ns, 3.1300 us/op
WorkloadActual   9: 262144 op, 591854500.00 ns, 2.2577 us/op
WorkloadActual  10: 262144 op, 569892200.00 ns, 2.1740 us/op
WorkloadActual  11: 262144 op, 523865800.00 ns, 1.9984 us/op
WorkloadActual  12: 262144 op, 499001600.00 ns, 1.9035 us/op
WorkloadActual  13: 262144 op, 499857500.00 ns, 1.9068 us/op
WorkloadActual  14: 262144 op, 488357200.00 ns, 1.8629 us/op
WorkloadActual  15: 262144 op, 523463200.00 ns, 1.9969 us/op
WorkloadActual  16: 262144 op, 498513300.00 ns, 1.9017 us/op
WorkloadActual  17: 262144 op, 524771100.00 ns, 2.0018 us/op
WorkloadActual  18: 262144 op, 505339600.00 ns, 1.9277 us/op
WorkloadActual  19: 262144 op, 524330300.00 ns, 2.0002 us/op
WorkloadActual  20: 262144 op, 505801800.00 ns, 1.9295 us/op
WorkloadActual  21: 262144 op, 497707700.00 ns, 1.8986 us/op
WorkloadActual  22: 262144 op, 502323300.00 ns, 1.9162 us/op
WorkloadActual  23: 262144 op, 511218500.00 ns, 1.9501 us/op
WorkloadActual  24: 262144 op, 575510500.00 ns, 2.1954 us/op
WorkloadActual  25: 262144 op, 504434800.00 ns, 1.9243 us/op
WorkloadActual  26: 262144 op, 508565800.00 ns, 1.9400 us/op
WorkloadActual  27: 262144 op, 515292300.00 ns, 1.9657 us/op
WorkloadActual  28: 262144 op, 521022200.00 ns, 1.9875 us/op
WorkloadActual  29: 262144 op, 501873900.00 ns, 1.9145 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 514196500.00 ns, 1.9615 us/op
WorkloadResult   2: 262144 op, 497314500.00 ns, 1.8971 us/op
WorkloadResult   3: 262144 op, 512403800.00 ns, 1.9547 us/op
WorkloadResult   4: 262144 op, 501588700.00 ns, 1.9134 us/op
WorkloadResult   5: 262144 op, 492267300.00 ns, 1.8779 us/op
WorkloadResult   6: 262144 op, 503679400.00 ns, 1.9214 us/op
WorkloadResult   7: 262144 op, 548702200.00 ns, 2.0931 us/op
WorkloadResult   8: 262144 op, 523063900.00 ns, 1.9953 us/op
WorkloadResult   9: 262144 op, 498199700.00 ns, 1.9005 us/op
WorkloadResult  10: 262144 op, 499055600.00 ns, 1.9037 us/op
WorkloadResult  11: 262144 op, 487555300.00 ns, 1.8599 us/op
WorkloadResult  12: 262144 op, 522661300.00 ns, 1.9938 us/op
WorkloadResult  13: 262144 op, 497711400.00 ns, 1.8986 us/op
WorkloadResult  14: 262144 op, 523969200.00 ns, 1.9988 us/op
WorkloadResult  15: 262144 op, 504537700.00 ns, 1.9247 us/op
WorkloadResult  16: 262144 op, 523528400.00 ns, 1.9971 us/op
WorkloadResult  17: 262144 op, 504999900.00 ns, 1.9264 us/op
WorkloadResult  18: 262144 op, 496905800.00 ns, 1.8955 us/op
WorkloadResult  19: 262144 op, 501521400.00 ns, 1.9132 us/op
WorkloadResult  20: 262144 op, 510416600.00 ns, 1.9471 us/op
WorkloadResult  21: 262144 op, 503632900.00 ns, 1.9212 us/op
WorkloadResult  22: 262144 op, 507763900.00 ns, 1.9370 us/op
WorkloadResult  23: 262144 op, 514490400.00 ns, 1.9626 us/op
WorkloadResult  24: 262144 op, 520220300.00 ns, 1.9845 us/op
WorkloadResult  25: 262144 op, 501072000.00 ns, 1.9114 us/op
// GC:  35 34 0 224392376 262144
// Threading:  264377 4 262144

// AfterAll
// Benchmark Process 19664 has exited with code 0.

Mean = 1.940 μs, StdErr = 0.010 μs (0.52%), N = 25, StdDev = 0.051 μs
Min = 1.860 μs, Q1 = 1.904 μs, Median = 1.925 μs, Q3 = 1.963 μs, Max = 2.093 μs
IQR = 0.059 μs, LowerFence = 1.815 μs, UpperFence = 2.051 μs
ConfidenceInterval = [1.902 μs; 1.978 μs] (CI 99.9%), Margin = 0.038 μs (1.95% of Mean)
