// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\417bc20f-8d24-45c0-8028-8fd67f942d15\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\417bc20f-8d24-45c0-8028-8fd67f942d15\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\417bc20f-8d24-45c0-8028-8fd67f942d15\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\417bc20f-8d24-45c0-8028-8fd67f942d15
// command took 3.81 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\417bc20f-8d24-45c0-8028-8fd67f942d15\obj\Release\net10.0/" /p:OutDir="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\417bc20f-8d24-45c0-8028-8fd67f942d15\bin\Release\net10.0/" /p:OutputPath="C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\417bc20f-8d24-45c0-8028-8fd67f942d15\bin\Release\net10.0/" --output "C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\417bc20f-8d24-45c0-8028-8fd67f942d15\bin\Release\net10.0/" in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\417bc20f-8d24-45c0-8028-8fd67f942d15
// command took 16.96 sec and exited with 0
// ***** Done, took 00:00:21 (21.06 sec)   *****
// Found 5 benchmarks:
//   SizeBenchmark.CalculateLargeList: DefaultJob
//   SizeBenchmark.CalculateLargeArray: DefaultJob
//   SizeBenchmark.CalculateLargeDict: DefaultJob
//   SizeBenchmark.CalculateLargeObject: DefaultJob
//   SizeBenchmark.CalculateLargeObjectList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SizeBenchmark.CalculateLargeList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 417bc20f-8d24-45c0-8028-8fd67f942d15.dll --anonymousPipes 2496 1436 --benchmarkName RapidStreamer.UnitTests.SizeBenchmark.CalculateLargeList --job Default --benchmarkId 0 in C:\Users\Kiarash\RiderProjects\RapidStreamer.BuildingBlocks\Tests\RapidStreamer.UnitTests\bin\Release\net10.0\417bc20f-8d24-45c0-8028-8fd67f942d15\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 875400.00 ns, 875.4000 us/op
WorkloadJitting  1: 1 op, 19182500.00 ns, 19.1825 ms/op

OverheadJitting  2: 16 op, 411800.00 ns, 25.7375 us/op
WorkloadJitting  2: 16 op, 595900.00 ns, 37.2438 us/op

WorkloadPilot    1: 16 op, 234900.00 ns, 14.6813 us/op
WorkloadPilot    2: 32 op, 324500.00 ns, 10.1406 us/op
WorkloadPilot    3: 64 op, 184700.00 ns, 2.8859 us/op
WorkloadPilot    4: 128 op, 799700.00 ns, 6.2477 us/op
WorkloadPilot    5: 256 op, 568500.00 ns, 2.2207 us/op
WorkloadPilot    6: 512 op, 2414700.00 ns, 4.7162 us/op
WorkloadPilot    7: 1024 op, 2350600.00 ns, 2.2955 us/op
WorkloadPilot    8: 2048 op, 6091200.00 ns, 2.9742 us/op
WorkloadPilot    9: 4096 op, 12100400.00 ns, 2.9542 us/op
WorkloadPilot   10: 8192 op, 36696900.00 ns, 4.4796 us/op
WorkloadPilot   11: 16384 op, 61300100.00 ns, 3.7415 us/op
WorkloadPilot   12: 32768 op, 114111600.00 ns, 3.4824 us/op
WorkloadPilot   13: 65536 op, 339099300.00 ns, 5.1742 us/op
WorkloadPilot   14: 131072 op, 407333200.00 ns, 3.1077 us/op
WorkloadPilot   15: 262144 op, 719663800.00 ns, 2.7453 us/op

OverheadWarmup   1: 262144 op, 733600.00 ns, 2.7985 ns/op
OverheadWarmup   2: 262144 op, 733900.00 ns, 2.7996 ns/op
OverheadWarmup   3: 262144 op, 891800.00 ns, 3.4019 ns/op
OverheadWarmup   4: 262144 op, 734600.00 ns, 2.8023 ns/op
OverheadWarmup   5: 262144 op, 724900.00 ns, 2.7653 ns/op
OverheadWarmup   6: 262144 op, 732900.00 ns, 2.7958 ns/op
OverheadWarmup   7: 262144 op, 733700.00 ns, 2.7988 ns/op
OverheadWarmup   8: 262144 op, 753500.00 ns, 2.8744 ns/op
OverheadWarmup   9: 262144 op, 819300.00 ns, 3.1254 ns/op
OverheadWarmup  10: 262144 op, 756500.00 ns, 2.8858 ns/op

OverheadActual   1: 262144 op, 926300.00 ns, 3.5336 ns/op
OverheadActual   2: 262144 op, 759500.00 ns, 2.8973 ns/op
OverheadActual   3: 262144 op, 975900.00 ns, 3.7228 ns/op
OverheadActual   4: 262144 op, 730800.00 ns, 2.7878 ns/op
OverheadActual   5: 262144 op, 830900.00 ns, 3.1696 ns/op
OverheadActual   6: 262144 op, 769200.00 ns, 2.9343 ns/op
OverheadActual   7: 262144 op, 760800.00 ns, 2.9022 ns/op
OverheadActual   8: 262144 op, 825500.00 ns, 3.1490 ns/op
OverheadActual   9: 262144 op, 778400.00 ns, 2.9694 ns/op
OverheadActual  10: 262144 op, 832200.00 ns, 3.1746 ns/op
OverheadActual  11: 262144 op, 787100.00 ns, 3.0025 ns/op
OverheadActual  12: 262144 op, 789400.00 ns, 3.0113 ns/op
OverheadActual  13: 262144 op, 793800.00 ns, 3.0281 ns/op
OverheadActual  14: 262144 op, 775900.00 ns, 2.9598 ns/op
OverheadActual  15: 262144 op, 744700.00 ns, 2.8408 ns/op
OverheadActual  16: 262144 op, 776100.00 ns, 2.9606 ns/op

WorkloadWarmup   1: 262144 op, 524345700.00 ns, 2.0002 us/op
WorkloadWarmup   2: 262144 op, 478670500.00 ns, 1.8260 us/op
WorkloadWarmup   3: 262144 op, 457710300.00 ns, 1.7460 us/op
WorkloadWarmup   4: 262144 op, 448845900.00 ns, 1.7122 us/op
WorkloadWarmup   5: 262144 op, 480705100.00 ns, 1.8337 us/op
WorkloadWarmup   6: 262144 op, 442886400.00 ns, 1.6895 us/op
WorkloadWarmup   7: 262144 op, 458069200.00 ns, 1.7474 us/op
WorkloadWarmup   8: 262144 op, 449569300.00 ns, 1.7150 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 457078800.00 ns, 1.7436 us/op
WorkloadActual   2: 262144 op, 464041100.00 ns, 1.7702 us/op
WorkloadActual   3: 262144 op, 443024200.00 ns, 1.6900 us/op
WorkloadActual   4: 262144 op, 447244900.00 ns, 1.7061 us/op
WorkloadActual   5: 262144 op, 463422100.00 ns, 1.7678 us/op
WorkloadActual   6: 262144 op, 467462300.00 ns, 1.7832 us/op
WorkloadActual   7: 262144 op, 548232000.00 ns, 2.0913 us/op
WorkloadActual   8: 262144 op, 481082700.00 ns, 1.8352 us/op
WorkloadActual   9: 262144 op, 452462500.00 ns, 1.7260 us/op
WorkloadActual  10: 262144 op, 457375600.00 ns, 1.7447 us/op
WorkloadActual  11: 262144 op, 449977100.00 ns, 1.7165 us/op
WorkloadActual  12: 262144 op, 473188900.00 ns, 1.8051 us/op
WorkloadActual  13: 262144 op, 450728400.00 ns, 1.7194 us/op
WorkloadActual  14: 262144 op, 444370600.00 ns, 1.6951 us/op
WorkloadActual  15: 262144 op, 477233300.00 ns, 1.8205 us/op
WorkloadActual  16: 262144 op, 486792300.00 ns, 1.8570 us/op
WorkloadActual  17: 262144 op, 463235800.00 ns, 1.7671 us/op
WorkloadActual  18: 262144 op, 455712300.00 ns, 1.7384 us/op
WorkloadActual  19: 262144 op, 436397000.00 ns, 1.6647 us/op
WorkloadActual  20: 262144 op, 457043000.00 ns, 1.7435 us/op
WorkloadActual  21: 262144 op, 454475900.00 ns, 1.7337 us/op
WorkloadActual  22: 262144 op, 437887400.00 ns, 1.6704 us/op
WorkloadActual  23: 262144 op, 468405300.00 ns, 1.7868 us/op
WorkloadActual  24: 262144 op, 473512900.00 ns, 1.8063 us/op
WorkloadActual  25: 262144 op, 615824400.00 ns, 2.3492 us/op
WorkloadActual  26: 262144 op, 525545900.00 ns, 2.0048 us/op
WorkloadActual  27: 262144 op, 456628300.00 ns, 1.7419 us/op
WorkloadActual  28: 262144 op, 442562900.00 ns, 1.6882 us/op
WorkloadActual  29: 262144 op, 451436200.00 ns, 1.7221 us/op
WorkloadActual  30: 262144 op, 463111000.00 ns, 1.7666 us/op
WorkloadActual  31: 262144 op, 463310200.00 ns, 1.7674 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 456296050.00 ns, 1.7406 us/op
WorkloadResult   2: 262144 op, 463258350.00 ns, 1.7672 us/op
WorkloadResult   3: 262144 op, 442241450.00 ns, 1.6870 us/op
WorkloadResult   4: 262144 op, 446462150.00 ns, 1.7031 us/op
WorkloadResult   5: 262144 op, 462639350.00 ns, 1.7648 us/op
WorkloadResult   6: 262144 op, 466679550.00 ns, 1.7802 us/op
WorkloadResult   7: 262144 op, 480299950.00 ns, 1.8322 us/op
WorkloadResult   8: 262144 op, 451679750.00 ns, 1.7230 us/op
WorkloadResult   9: 262144 op, 456592850.00 ns, 1.7418 us/op
WorkloadResult  10: 262144 op, 449194350.00 ns, 1.7135 us/op
WorkloadResult  11: 262144 op, 472406150.00 ns, 1.8021 us/op
WorkloadResult  12: 262144 op, 449945650.00 ns, 1.7164 us/op
WorkloadResult  13: 262144 op, 443587850.00 ns, 1.6922 us/op
WorkloadResult  14: 262144 op, 476450550.00 ns, 1.8175 us/op
WorkloadResult  15: 262144 op, 486009550.00 ns, 1.8540 us/op
WorkloadResult  16: 262144 op, 462453050.00 ns, 1.7641 us/op
WorkloadResult  17: 262144 op, 454929550.00 ns, 1.7354 us/op
WorkloadResult  18: 262144 op, 435614250.00 ns, 1.6617 us/op
WorkloadResult  19: 262144 op, 456260250.00 ns, 1.7405 us/op
WorkloadResult  20: 262144 op, 453693150.00 ns, 1.7307 us/op
WorkloadResult  21: 262144 op, 437104650.00 ns, 1.6674 us/op
WorkloadResult  22: 262144 op, 467622550.00 ns, 1.7838 us/op
WorkloadResult  23: 262144 op, 472730150.00 ns, 1.8033 us/op
WorkloadResult  24: 262144 op, 455845550.00 ns, 1.7389 us/op
WorkloadResult  25: 262144 op, 441780150.00 ns, 1.6853 us/op
WorkloadResult  26: 262144 op, 450653450.00 ns, 1.7191 us/op
WorkloadResult  27: 262144 op, 462328250.00 ns, 1.7636 us/op
WorkloadResult  28: 262144 op, 462527450.00 ns, 1.7644 us/op
// GC:  35 34 0 224387440 262144
